product_id;product_code;product_name;product_type;unit_of_measure;location;quantity;product_status;reserved_quantity
75591429-8b3a-4287-9995-4a988a2cfe4d;BULK_Масса_GECO_Жидкое_мыло;Масса GECO Жидкое мыло;BULK;kg;CUB_1;100;FINISHED;
b737717d-2042-4a49-aa83-fd56674bbaf6;BULK_Масса_GECO_Жидкое_мыло_антибактериальное_без_цвета_и_запаха;Масса GECO Жидкое мыло антибактериальное без цвета и запаха;BULK;kg;CUB_2;1888;FINISHED;500
fea9752f-04e2-44be-9174-12c85dad2258;BULK_Масса_GECO_Крем_гель_для_очистки;Масса GECO Крем-гель для очистки;BULK;kg;CUB_3;1463;FINISHED;
d0f9af0b-da31-4cf5-871f-43ad0cf8312c;BULK_Масса_GECO_Крем_мороз;Масса GECO Крем мороз;BULK;kg;CUB_4;1419;FINISHED;250
425b14ae-a796-45ac-bd39-94bfbba5c2f6;BULK_Масса_GECO_Крем_УФ;Масса GECO Крем УФ;BULK;kg;CUB_5;447;FINISHED;
3f268898-fe09-4dc7-8ac6-b9a28bd1e145;BULK_Масса_GECO_Крем_УФМороз;Масса GECO Крем УФ+Мороз;BULK;kg;CUB_6;828;FINISHED;400
9b7ae0fc-51f3-49d3-baab-1776381ed989;BULK_Масса_GECO_Паста_от_красителей;Масса GECO Паста от красителей;BULK;kg;TANK_1;726;FINISHED;700
3c69e86b-161c-4cd4-9a21-72f136dc59f1;BULK_Масса_GECO_Спрей_защитный_от_клещей_3в1;Масса GECO Спрей защитный от клещей 3в1;BULK;kg;CUB_8;1979;FINISHED;1000
69037db0-a116-4a4c-b7d3-475bc49faae3;BULK_Масса_GECO_Спрей_от_пота_антибактериальный;Масса GECO Спрей от пота антибактериальный;BULK;kg;CUB_9;1217;FINISHED;500
efdbc76f-237b-48a2-9023-ad85463c6408;BULK_Масса_СЕВЕРЯНИН_Крем_гидрофильный;Масса СЕВЕРЯНИН Крем гидрофильный;BULK;kg;CUB_10;1615;FINISHED;
dece8437-f928-4aae-b227-1e0f8d9e3fa9;BULK_Масса_СЕВЕРЯНИН_Крем_гидрофобный;Масса СЕВЕРЯНИН Крем гидрофобный;BULK;kg;CUB_11;1979;FINISHED;
761d100a-f1db-4b12-b7c4-b81eafd8a356;BULK_Масса_СЕВЕРЯНИН_Крем_регенерирующий;Масса СЕВЕРЯНИН Крем регенерирующий;BULK;kg;CUB_12;1509;FINISHED;
9caea642-10e6-41d5-a2bd-70b3b3f28dd3;BULK_Масса_СЕВЕРЯНИН_Крем_универсальный;Масса СЕВЕРЯНИН Крем универсальный;BULK;kg;CUB_13;1462;FINISHED;
b66bda72-43a6-4859-837e-3a856edab382;BULK_Масса_СЕВЕРЯНИН_Паста;Масса СЕВЕРЯНИН Паста;BULK;kg;TANK_2;1401;FINISHED;400
d8555fae-4d34-4ac8-aabf-d559a15bcd83;00-000937;GECO Крем_гель для очистки рук тела и волос, 2 л, Картридж, Крышка;FINISHED_GOOD;pcs;WH_FG;588;FINISHED;
a2b7aa69-a575-4ae8-b76b-e4f519abe8ad;00-000773;GECO Крем гидрофильный СП, 100 мл, Лам, ФТ;FINISHED_GOOD;pcs;WH_FG;863;FINISHED;
01ff68a6-56d1-4ad1-b1bf-b10d5e242809;00-001586;GECO Крем гидрофильный СП, 2 л, Картридж, Крышка;FINISHED_GOOD;pcs;WH_FG;1888;FINISHED;
94048f1c-b983-41ab-ba16-304cf45e4ee4;00-000967;GECO Крем гидрофобный СП, 100 мл, Лам, Винт;FINISHED_GOOD;pcs;WH_FG;326;FINISHED;
7e1497ab-3a76-42df-9ebc-b80b9120d237;00-000772;GECO Крем гидрофобный СП, 100 мл, Лам, ФТ;FINISHED_GOOD;pcs;WH_FG;1607;FINISHED;450
bd1f3ef8-18b2-4bd8-aedb-540bd2e6afed;00-001259;GECO Крем гидрофобный СП, 1 л, Флакон, Дозатор;FINISHED_GOOD;pcs;WH_FG;139;FINISHED;
cc2e63e9-c6da-44dc-a027-eadf59eee9b8;00-001587;GECO Крем гидрофобный СП, 2 л, Картридж, Крышка;FINISHED_GOOD;pcs;WH_FG;747;FINISHED;
671bc2b9-ff7f-48a8-9b64-5a5287ce692a;00-000631;GECO Крем мороз, 100 мл, Лам, Винт;FINISHED_GOOD;pcs;WH_FG;0;FINISHED;
ba10a0a4-c904-425f-adae-4f008d903f68;00-000630;GECO Крем мороз, 100 мл, Лам, ФТ;FINISHED_GOOD;pcs;WH_FG;822;FINISHED;
c102d7e8-a2b4-47f6-869b-74efe34a9f94;00-000771;GECO Крем регенерирующий СП, 100 мл, Лам, ФТ;FINISHED_GOOD;pcs;WH_FG;1499;FINISHED;
469fcaec-7282-4401-baae-3d081c695e22;00-000936;GECO Крем регенерирующий СП, 200 мл, Экст, Винт;FINISHED_GOOD;pcs;WH_FG;1792;FINISHED;1000
0716e0b1-eeae-4a51-b5f7-3ac683b69b74;00-001419;GECO Крем регенерирующий СП, 2 л, Картридж, Крышка;FINISHED_GOOD;pcs;WH_FG;1134;FINISHED;
cca4d501-ade8-4c34-a258-782cdd8c2e51;00-000970;GECO Крем универсальный СП, 100 мл, Лам, Винт;FINISHED_GOOD;pcs;WH_FG;1627;FINISHED;540
39753cc0-7d51-4e84-abc8-c824c74f6c61;00-001190;GECO Крем универсальный СП, 100 мл, Лам, ФТ;FINISHED_GOOD;pcs;WH_FG;855;FINISHED;
c539a16b-7270-478f-989f-7170d672031c;00-001417;GECO Крем универсальный СП, 2 л, Картридж, Крышка;FINISHED_GOOD;pcs;WH_FG;810;FINISHED;
92e51324-7391-44b8-89b7-767ae2d58640;00-000634;GECO Крем УФ, 100 мл, Лам, Винт;FINISHED_GOOD;pcs;WH_FG;492;FINISHED;
996524fd-ea9c-4892-8de8-de993f188cc3;00-000635;GECO Крем УФ, 100 мл, Лам, ФТ;FINISHED_GOOD;pcs;WH_FG;417;FINISHED;
7e02dffc-7d02-45ce-b93a-142c43cd454f;00-001686;GECO Крем УФ, 2 л, Картридж, Крышка;FINISHED_GOOD;pcs;WH_FG;0;FINISHED;
c5b6eb5f-b74c-4752-b9d6-e9214e1567bd;00-000838;GECO Крем УФ+мороз, 100 мл, Лам, Винт;FINISHED_GOOD;pcs;WH_FG;998;FINISHED;
20a519bc-a1f0-4fec-b1e8-7003147bd252;00-000839;GECO Крем УФ+мороз, 100 мл, Лам, ФТ;FINISHED_GOOD;pcs;WH_FG;289;FINISHED;
07428f5e-0567-474d-91d8-d88862bd808e;00-000515;GECO Мыло жидкое, 1 л, Флакон, Дозатор;FINISHED_GOOD;pcs;WH_FG;1352;FINISHED;
a9779e6d-91bf-4f1a-9105-7a8fea562720;00-001170;GECO Мыло жидкое, 250 мл, Флакон, Диск-топ;FINISHED_GOOD;pcs;WH_FG;1309;FINISHED;300
508da583-82a6-4531-a134-b9a4a88a0b70;00-001233;GECO Мыло жидкое, 250 мл, Флакон, Дозатор;FINISHED_GOOD;pcs;WH_FG;1037;FINISHED;
6befe797-f1e8-4af6-b3a1-972f19833c01;00-001564;GECO Мыло жидкое, 2 л, Картридж, Крышка;FINISHED_GOOD;pcs;WH_FG;1971;FINISHED;
39e0c046-530e-461c-9c66-7ef89de0485f;00-000522;GECO Мыло жидкое, 300 мл, Флакон, Дозатор;FINISHED_GOOD;pcs;WH_FG;1901;FINISHED;
18d789e9-5e4b-47ea-ba35-f83146e11192;00-000493;GECO Мыло жидкое, 5 л, Канистра, Крышка;FINISHED_GOOD;pcs;WH_FG;108;FINISHED;
ec6c6889-e34e-4d43-a52d-74fc50dfdf5c;00-001569;GECO Мыло жидкое АНТИБАКТЕР., 250 мл, Флакон, Дозатор;FINISHED_GOOD;pcs;WH_FG;1077;FINISHED;
ff38aa51-0c58-4e6c-9be1-63f8f6824874;00-001268;GECO Паста для очистки от красителей, 2 л, Картридж, Крышка;FINISHED_GOOD;pcs;WH_FG;1144;FINISHED;
25f2a5dc-b259-44fc-9d70-ce5becf86ff1;00-000777;GECO Паста для очистки СП, 100 мл, Лам, Винт;FINISHED_GOOD;pcs;WH_FG;201;FINISHED;
4a6a3be2-2314-442b-98e3-6a23259c9df4;00-001630;GECO Паста для очистки СП, 1 л, Флакон, Дозатор;FINISHED_GOOD;pcs;WH_FG;1574;FINISHED;1500
ab43b313-ee25-49c2-b5d4-832e5b769f8a;00-000648;GECO Паста для очистки СП, 200 мл, Экст, Винт;FINISHED_GOOD;pcs;WH_FG;1621;FINISHED;
a7f06fa3-211d-4bf1-a904-8713bd770f42;00-001418;GECO Паста для очистки СП, 2 л, Картридж, Крышка;FINISHED_GOOD;pcs;WH_FG;0;FINISHED;
c8c06a0e-1dfb-4ca7-9647-733850b1a10a;00-001366;GECO Паста для очистки СП д50, 200 мл, Лам, ФТ;FINISHED_GOOD;pcs;WH_FG;448;FINISHED;
048e7699-f2e1-4577-8af2-f84c1d20cc64;00-001425;GECO Спрей от насекомых 3в1, 100 мл, Флакон, Распылитель;FINISHED_GOOD;pcs;WH_FG;565;FINISHED;
ded4f94b-5972-4004-ad5d-9c83e6d3b96e;00-001401;GECO Спрей от насекомых 3в1, 200 мл, Флакон, Распылитель;FINISHED_GOOD;pcs;WH_FG;1285;FINISHED;600
00ef5386-1e80-416f-b190-83d191323957;00-001645;GECO Спрей от пота АНТИБАКТЕР., 100 мл, Флакон, Распылитель;FINISHED_GOOD;pcs;WH_FG;700;FINISHED;
4e4f5123-989c-4b39-be2f-7a81b9ea9812;00-001687;GECO Спрей от пота АНТИБАКТЕР., 200 мл, Флакон, Распылитель;FINISHED_GOOD;pcs;WH_FG;1329;FINISHED;
